,civ_name,rank
2369,Australia,0
2370,Brazil,0
2371,ElizabethI,0
2372,Sumeria,0
2373,Cree,0
2374,Indonesia,0
2375,Netherlands,0
2376,Cree,0
2377,Khmer,0
2378,Gorgo,0
2379,Australia,0
2380,Australia,0
2381,Saladin-Vizier,0
2382,Hungary,0
2383,Nader-Shah,0
2384,Mvemba-a-Nzinga,0
2385,Persia,0
2386,Nader-Shah,0
2387,Gorgo,0
2388,Maori,0
2389,Netherlands,0
2390,Babylon,0
2391,Hungary,0
2392,Teddy-BM,0
2393,Canada,0
2394,Cree,0
2395,Cree,0
2396,Brazil,0
2397,Australia,0
2398,Gran-Colombia,0
2399,Scythia,0
2400,Aztec,0
2401,Netherlands,0
2402,Saladin-Vizier,0
2403,Portugal,0
2404,Scythia,0
2405,Persia,0
2406,Netherlands,0
2407,Netherlands,0
2408,Norway,0
2409,Scythia,0
2410,Tokugawa,0
2411,Ethiopia,0
2412,Hojo-Tokimune,0
2413,Portugal,0
2414,Khmer,0
2415,ElizabethI,0
2416,Korea,0
2417,Aztec,0
2418,Ludwig,0
2419,Cree,0
2420,Nader-Shah,0
2421,Gaul,0
2422,Suleiman-Muhtesem,0
2423,Eleanor-En,0
2424,Gandhi,0
2425,Rome,0
2426,Indonesia,0
2427,Nader-Shah,0
2428,Victoria,0
2429,Norway,0
2430,Suleiman-Muhtesem,0
2431,Eleanor-En,0
2432,Georgia,0
2433,Suleiman-Muhtesem,0
2434,Sweden,0
2435,Hungary,0
2436,Portugal,0
2437,Hungary,0
2438,Korea,0
2439,Suleiman-Muhtesem,0
2440,Cree,0
2441,Canada,0
2442,Hungary,0
2443,Ludwig,0
2444,Maya,0
2445,Rome,0
2446,Saladin-Vizier,0
2447,Hungary,0
2448,Theodora,0
2449,Victoria,0
2450,Qin-Mandate-of-Heaven,0
2451,Germany,0
2452,Abraham-Lincoln,0
2453,Harald-Varangian,0
2454,Spain,0
2455,Ethiopia,0
2456,Qin-Mandate-of-Heaven,0
2457,Georgia,0
2458,Persia,0
2459,Suleiman-Kanuni,0
2460,Nader-Shah,0
2461,Australia,0
2462,Eleanor-En,0
2463,Aztec,0
2464,Rome,0
2465,Portugal,1
2466,Phoenicia,1
2467,Nader-Shah,1
2468,Abraham-Lincoln,1
2469,Catherine-Magnificence,1
2470,Macedon,1
2471,Gorgo,1
2472,Zulu,1
2473,Gorgo,1
2474,Persia,1
2475,Scythia,1
2476,Babylon,1
2477,Persia,1
2478,Netherlands,1
2479,Brazil,1
2480,Qin-Mandate-of-Heaven,1
2481,Persia,1
2483,Babylon,1
2484,Portugal,1
2485,Persia,1
2486,Qin-Mandate-of-Heaven,1
2487,Pericles,1
2488,Catherine-Magnificence,1
2489,Khmer,1
2490,Qin-Mandate-of-Heaven,1
2491,Maori,1
2492,Gaul,1
2493,Australia,1
2494,Qin-Mandate-of-Heaven,1
2495,Rome,1
2496,Nader-Shah,1
2497,Abraham-Lincoln,1
2498,Nubia,1
2499,Hojo-Tokimune,1
2500,Portugal,1
2501,Brazil,1
2502,Russia,1
2503,Persia,1
2504,Qin-Mandate-of-Heaven,1
2505,ElizabethI,1
2506,Phoenicia,1
2507,Persia,1
2508,Harald-Varangian,1
2509,Saladin-Vizier,1
2510,Pericles,1
2511,Babylon,1
2512,Australia,1
2513,Qin-Mandate-of-Heaven,1
2514,Vietnam,1
2515,Teddy-RR,1
2516,Brazil,1
2517,Teddy-BM,1
2518,Ludwig,1
2519,Aztec,1
2520,Canada,1
2521,Persia,1
2522,Germany,1
2523,Portugal,1
2524,Kublai-China,1
2525,Abraham-Lincoln,1
2527,Aztec,1
2528,Canada,1
2529,Rome,1
2530,Eleanor-En,1
2531,Chandragupta,1
2532,Pericles,1
2533,Kublai-Mongolia,1
2534,Qin-Mandate-of-Heaven,1
2535,Suleiman-Muhtesem,1
2536,Genghis-Khan,1
2537,Harald-Varangian,1
2538,Kublai-China,1
2539,Victoria age of steam,1
2540,Hojo-Tokimune,1
2541,Mbande,1
2542,Babylon,1
2543,Cree,1
2544,Australia,1
2545,Portugal,1
2546,Babylon,1
2547,Ptolemaic-Cleopatra,1
2548,Brazil,1
2549,Portugal,1
2550,Mbande,1
2551,Teddy-BM,1
2552,Suleiman-Kanuni,1
2553,Cree,1
2554,Hojo-Tokimune,1
2555,Ethiopia,1
2556,Catherine-Magnificence,1
2557,Catherine-Magnificence,1
2558,Netherlands,1
2559,Spain,1
2560,Qin-Mandate-of-Heaven,1
2561,Gaul,1
2562,Australia,1
2563,Qin-Mandate-of-Heaven,1
2564,Persia,1
2565,Wu-Zetian,1
2566,ElizabethI,1
2567,Ludwig,1
2568,Kublai-Mongolia,1
2569,Hungary,1
2570,Aztec,1
2571,ElizabethI,1
2572,Zulu,1
2573,Aztec,1
2574,Mbande,1
2575,Qin-Mandate-of-Heaven,1
2576,Norway,1
2577,Gorgo,1
2578,Sundiata-Keita,1
2579,Netherlands,1
2580,Teddy-BM,1
2581,Eleanor-Fr,1
2582,Nubia,1
2583,Babylon,1
2584,Gaul,1
2585,Cree,1
2586,Cree,1
2587,Russia,1
2588,Canada,1
2589,Victoria,1
2590,Qin-Mandate-of-Heaven,1
2591,Rome,1
2592,Brazil,1
2593,Qin-Mandate-of-Heaven,1
2594,Pericles,1
2595,Harald-Varangian,1
2596,Suleiman-Kanuni,1
2597,Chandragupta,1
2598,Scotland,1
2599,Suleiman-Kanuni,1
2600,Kublai-Mongolia,1
2601,Qin-Mandate-of-Heaven,1
2602,Brazil,1
2603,Qin-Mandate-of-Heaven,1
2604,Russia,1
2605,Qin-Mandate-of-Heaven,1
2606,Norway,1
2607,Ptolemaic-Cleopatra,1
2608,Portugal,1
2609,Kublai-Mongolia,1
2610,Gaul,1
2611,Egypt,1
2612,Saladin-Vizier,1
2613,Abraham-Lincoln,1
2614,Gaul,1
2615,Saladin-Sultan,1
2616,Canada,1
2617,Maori,1
2618,Brazil,1
2619,Hojo-Tokimune,1
2620,Qin-Mandate-of-Heaven,1
2621,Scythia,1
2622,Hungary,1
2623,Qin-Mandate-of-Heaven,1
2624,Vietnam,1
2625,Portugal,1
2626,Qin-Mandate-of-Heaven,1
2627,Qin-Mandate-of-Heaven,1
2628,Germany,1
2629,Kublai-Mongolia,1
2630,Rome,1
2631,Spain,1
2632,Saladin-Vizier,1
2633,Germany,1
2634,Cree,1
2635,Qin-Mandate-of-Heaven,1
2636,Nader-Shah,1
2637,Harald-Varangian,1
2638,Russia,1
2639,Abraham-Lincoln,1
2640,Maori,1
2641,Kublai-Mongolia,1
2642,Rome,1
2643,Eleanor-En,1
2644,Gorgo,1
2645,Brazil,1
2646,Ludwig,1
2647,Gaul,1
2648,Victoria age of steam,1
2649,Persia,1
2650,Kublai-Mongolia,1
2651,Eleanor-En,1
2652,Germany,1
2653,Australia,1
2654,Vietnam,1
2655,Nubia,1
2656,Brazil,1
2657,Eleanor-Fr,1
2658,Sundiata-Keita,1
2659,Maori,1
2660,Victoria age of steam,1
2661,Qin-Mandate-of-Heaven,1
2662,Victoria age of steam,1
2663,Saladin-Vizier,1
2664,Georgia,1
2665,Suleiman-Muhtesem,1
2666,Inca,1
2667,Korea,1
2668,Norway,1
2669,Victoria age of steam,1
2670,Russia,1
2671,Gandhi,1
2672,Victoria,1
2673,Vietnam,1
2674,Victoria,1
2675,Sejong,1
2676,Qin-Mandate-of-Heaven,1
2677,Hojo-Tokimune,1
2678,Inca,1
2679,Ramses,1
2680,Kublai-Mongolia,1
2681,Canada,1
2682,Ludwig,1
2683,Sejong,1
2684,Nader-Shah,1
2685,Nubia,1
2686,Vietnam,1
2687,Suleiman-Muhtesem,1
2688,Victoria age of steam,1
2689,Gandhi,1
2690,Wu-Zetian,1
2691,Australia,1
2692,Australia,1
2693,Germany,1
2694,Rome,1
2695,Saladin-Vizier,1
2696,Canada,1
2697,Indonesia,1
2698,Gorgo,1
2699,Gorgo,1
2700,Germany,1
2701,Qin-Mandate-of-Heaven,1
2702,Germany,1
2703,Inca,1
2704,Ludwig,1
2705,Teddy-BM,1
2706,Aztec,1
2707,Gaul,1
2708,Saladin-Vizier,1
2709,Chandragupta,1
2710,Cree,1
2711,Cree,1
2712,Inca,1
2713,Georgia,1
2714,Ludwig,1
2715,Russia,1
2716,Brazil,1
2717,Saladin-Vizier,1
2718,Suleiman-Kanuni,1
2719,Brazil,1
2720,Sejong,1
2721,Vietnam,1
2722,Eleanor-En,1
2723,Kublai-China,1
2724,Sweden,1
2725,Rome,1
2726,Mbande,1
2727,Canada,1
2728,Victoria,1
2729,Babylon,1
2730,Qin-Mandate-of-Heaven,1
2731,Byzantium,1
2732,Korea,1
2733,Pericles,1
2734,Germany,1
2735,Canada,1
2736,Qin-Mandate-of-Heaven,1
2737,Suleiman-Kanuni,1
2738,Netherlands,1
2739,Sejong,1
2740,Gaul,1
2741,Sweden,1
2742,Qin-Unifier,1
2743,Brazil,1
2744,Gaul,1
2745,Ethiopia,1
2746,Qin-Mandate-of-Heaven,1
2747,Teddy-BM,1
2748,Cree,1
2749,Canada,1
2750,Portugal,1
2751,Saladin-Vizier,1
2752,Canada,1
2753,Nubia,1
2754,Canada,1
2755,Cree,1
2756,Korea,1
2757,Germany,1
2758,Kublai-Mongolia,1
2759,Ramses,1
2760,Nader-Shah,1
2761,Nubia,1
2762,Eleanor-En,1
2763,Victoria,1
2764,Theodora,1
2765,Brazil,1
2766,Victoria age of steam,1
2767,Mapuche,1
2768,Macedon,1
2769,Gorgo,1
2770,Teddy-BM,1
2771,Victoria age of steam,1
2772,Khmer,1
2773,Persia,1
2774,Hojo-Tokimune,1
2775,Phoenicia,1
2776,Canada,1
2777,Portugal,1
2778,Sumeria,1
2779,Qin-Mandate-of-Heaven,1
2780,Korea,1
2781,Canada,1
2782,Spain,1
2783,Ludwig,1
2784,Nubia,1
2785,Qin-Mandate-of-Heaven,1
2786,Korea,1
2787,Teddy-BM,1
2788,Qin-Mandate-of-Heaven,1
2789,Qin-Mandate-of-Heaven,1
2790,Suleiman-Kanuni,1
2791,Gaul,1
2792,Suleiman-Muhtesem,1
2793,Suleiman-Muhtesem,1
2794,Suleiman-Kanuni,1
2795,Norway,1
2796,Scotland,1
2797,Egypt,1
2798,Teddy-BM,1
2799,Egypt,1
2800,Kublai-Mongolia,1
2801,Qin-Mandate-of-Heaven,1
2802,Saladin-Vizier,1
2803,Saladin-Vizier,1
2804,Pericles,1
2805,Chandragupta,1
2806,Qin-Mandate-of-Heaven,1
2807,Qin-Mandate-of-Heaven,1
2808,Saladin-Vizier,1
2809,Saladin-Sultan,1
2810,Gandhi,1
2811,Mali,1
2812,Kublai-Mongolia,1
2813,Germany,1
2814,Rome,1
2815,Cree,1
2816,Byzantium,1
2817,Poland,1
2818,Ludwig,1
2819,Saladin-Vizier,1
2820,Cree,1
2821,Theodora,1
2822,Rome,1
2823,Ramses,1
2824,Qin-Mandate-of-Heaven,1
2825,Suleiman-Kanuni,1
2826,Rome,1
2827,Portugal,1
2828,Victoria,1
2829,Hojo-Tokimune,1
2830,Cree,1
2831,Australia,1
2832,Sundiata-Keita,1
2833,Catherine-Magnificence,1
2834,Cree,1
2835,ElizabethI,1
2836,Mali,1
2837,Suleiman-Kanuni,1
2838,Suleiman-Kanuni,1
2839,Canada,1
2840,Persia,1
2841,Babylon,1
2842,Germany,1
2843,Mapuche,1
2844,Yongle,1
2845,Australia,1
2846,Brazil,1
2847,Scotland,1
2848,Brazil,1
2849,Khmer,1
2850,Pericles,1
2851,Ethiopia,1
2852,Germany,1
2853,Canada,1
2854,Canada,1
2855,Nubia,1
2856,Gaul,1
2857,Victoria,1
2858,Brazil,1
2859,Khmer,1
2860,Babylon,1
2861,Aztec,1
2862,Zulu,1
2863,Abraham-Lincoln,1
2864,Teddy-BM,1
2865,Australia,1
2866,Victoria,1
2867,Australia,1
2868,Egypt,1
2869,Russia,1
2870,Hungary,1
2871,Canada,1
2872,Yongle,1
2873,Persia,1
2874,Qin-Mandate-of-Heaven,1
2875,Gaul,1
2876,Babylon,1
2877,Nader-Shah,1
2878,Nader-Shah,1
2879,Gorgo,1
2880,Persia,1
2881,Chandragupta,1
2882,Rome,1
2883,Gandhi,1
2884,Maori,1
2885,Portugal,1
2886,Australia,1
2887,Maya,1
2888,Maya,1
2889,Qin-Mandate-of-Heaven,1
2890,Phoenicia,1
2891,Australia,1
2892,Spain,1
2893,Gaul,1
2894,Australia,1
2895,Mbande,1
2896,Victoria,1
2897,Germany,1
2898,Ludwig,1
2899,Egypt,1
2900,Brazil,1
2901,Suleiman-Kanuni,1
2902,Qin-Mandate-of-Heaven,1
2903,Netherlands,1
2904,Kublai-China,1
2905,Abraham-Lincoln,1
2906,Spain,1
2907,Canada,1
2908,Victoria,1
2909,Qin-Mandate-of-Heaven,1
2910,Macedon,1
2911,Abraham-Lincoln,1
2912,Teddy-BM,1
2913,Australia,1
2914,Germany,1
2915,Saladin-Vizier,1
2916,Canada,1
2917,Georgia,1
2918,Victoria age of steam,1
2919,Victoria,1
2920,Qin-Mandate-of-Heaven,1
2921,Russia,1
2922,Indonesia,1
2923,Genghis-Khan,1
2924,Phoenicia,1
2925,Qin-Mandate-of-Heaven,1
2926,Cree,1
2927,Ptolemaic-Cleopatra,1
2928,Byzantium,1
2929,Babylon,1
2930,Spain,1
2931,Macedon,1
2932,Portugal,1
2933,Zulu,1
2934,Gaul,1
2935,Poland,1
2936,Spain,1
2937,Rome,1
2938,Maori,1
2939,Victoria age of steam,1
2940,Qin-Mandate-of-Heaven,1
2941,Genghis-Khan,1
2942,Qin-Mandate-of-Heaven,1
2943,Hojo-Tokimune,1
2944,Yongle,1
2945,Spain,1
2946,Australia,1
2947,Canada,1
2948,Australia,1
2949,Ludwig,1
2950,Brazil,1
2951,Suleiman-Muhtesem,1
2952,Qin-Mandate-of-Heaven,1
2953,Khmer,1
2954,Victoria,1
2955,Hojo-Tokimune,1
2956,Australia,1
2957,Abraham-Lincoln,1
2958,Germany,1
2959,Catherine-Magnificence,1
2960,Germany,1
2961,Sumeria,1
2962,Kublai-Mongolia,1
2963,Suleiman-Muhtesem,1
2964,Saladin-Vizier,1
2965,Suleiman-Muhtesem,1
2966,Khmer,1
2967,Canada,1
2968,Ethiopia,1
2969,Ethiopia,1
2970,Suleiman-Kanuni,1
2971,Rome,1
2972,Eleanor-En,1
2973,Russia,1
2974,Mvemba-a-Nzinga,1
2975,Netherlands,1
2976,Suleiman-Muhtesem,1
2977,Sweden,1
2978,Sweden,1
2979,Catherine-BQ,1
2980,Ethiopia,1
2981,Suleiman-Kanuni,1
2982,Catherine-Magnificence,1
2983,Gaul,1
2984,Hojo-Tokimune,1
2985,Gran-Colombia,1
2986,Victoria,1
2987,Hojo-Tokimune,1
2988,Babylon,1
2989,Gorgo,1
2990,Teddy-BM,1
2991,Germany,1
2992,Mali,1
2993,Cree,1
2994,Abraham-Lincoln,1
2995,Pericles,1
2996,Aztec,1
2997,Eleanor-En,1
2998,Eleanor-En,1
2999,Spain,1
3000,Teddy-BM,1
3001,Inca,1
3002,Nader-Shah,1
3003,Ludwig,1
3004,Ludwig,1
3005,Netherlands,1
3006,Ludwig,1
3007,Egypt,1
3008,Rome,1
3009,Aztec,1
3010,Abraham-Lincoln,1
3011,Portugal,1
3012,Cree,1
3013,Mbande,1
3014,Qin-Mandate-of-Heaven,1
3015,Aztec,1
3016,Norway,1
3017,Catherine-Magnificence,1
3018,Qin-Mandate-of-Heaven,1
3019,Chandragupta,1
3020,Indonesia,1
3021,Abraham-Lincoln,1
3022,Gorgo,1
3023,Cree,1
3024,Victoria age of steam,1
3025,Abraham-Lincoln,1
3026,Suleiman-Muhtesem,1
3027,Babylon,1
3028,Qin-Mandate-of-Heaven,1
3029,Portugal,1
3030,Wu-Zetian,1
3031,Korea,1
3032,Phoenicia,1
3033,Norway,1
3034,Russia,1
3035,Brazil,1
3036,Brazil,1
3037,Canada,1
3038,Teddy-RR,1
3039,Hojo-Tokimune,1
3040,Eleanor-En,1
3041,Hungary,1
3042,Netherlands,1
3043,Poland,1
3044,Vietnam,1
3045,Hojo-Tokimune,1
3046,Brazil,1
3047,Qin-Mandate-of-Heaven,1
3048,Qin-Mandate-of-Heaven,1
3049,Zulu,1
3050,ElizabethI,1
3051,Sundiata-Keita,1
3052,Sumeria,1
3053,Brazil,1
3054,Canada,1
3055,Spain,1
3056,Saladin-Vizier,1
3057,Aztec,1
3058,Victoria,1
3059,Qin-Mandate-of-Heaven,1
3060,Vietnam,1
3061,Brazil,1
3062,Ludwig,1
3063,Qin-Mandate-of-Heaven,1
3064,Aztec,1
3065,Rome,1
3066,Gorgo,1
3067,Canada,1
3068,Spain,1
3069,Georgia,1
3070,Qin-Mandate-of-Heaven,1
3071,Victoria age of steam,1
3072,Nubia,1
3073,Ludwig,1
3074,Rome,1
3075,Gran-Colombia,1
3076,Ludwig,1
3077,Suleiman-Muhtesem,1
3078,Inca,1
3079,Victoria,1
3080,Ludwig,1
3081,Gorgo,1
3082,Nubia,1
3083,Germany,1
3084,Wu-Zetian,1
3085,Canada,1
3086,Canada,1
3087,Persia,1
3088,Qin-Unifier,1
3089,Victoria,1
3090,Pericles,1
3091,Korea,1
3092,Saladin-Vizier,1
3093,Wu-Zetian,1
3094,Aztec,1
3095,Catherine-Magnificence,1
3096,Gaul,1
3097,Kublai-Mongolia,1
3098,Cree,1
3099,Julius-Caesar,1
3100,Cree,1
3101,Khmer,1
3102,Australia,1
3103,Aztec,1
3104,Scotland,1
3105,Gorgo,1
3106,Suleiman-Kanuni,1
3107,Pericles,1
3108,Qin-Mandate-of-Heaven,1
3109,Maya,1
3110,Georgia,1
3111,Tokugawa,1
3112,Teddy-BM,1
3113,Netherlands,1
3114,Abraham-Lincoln,1
3115,Victoria,1
3116,Eleanor-Fr,1
3117,Australia,1
3118,Yongle,1
3119,Gran-Colombia,1
3120,Persia,1
3121,Eleanor-Fr,1
3122,Pericles,1
3123,Khmer,1
3124,Canada,1
3125,Suleiman-Muhtesem,1
3126,Teddy-BM,1
3127,Sweden,1
3128,Suleiman-Muhtesem,1
3129,Suleiman-Kanuni,1
3130,Yongle,1
3131,Mvemba-a-Nzinga,1
3132,Pericles,1
3133,Brazil,1
3134,Russia,1
3135,Netherlands,1
3136,Canada,1
3137,Qin-Mandate-of-Heaven,1
3138,Mvemba-a-Nzinga,1
3139,Ptolemaic-Cleopatra,1
3140,Qin-Mandate-of-Heaven,1
3141,Genghis-Khan,1
3142,Germany,1
3143,Qin-Mandate-of-Heaven,1
3144,Korea,1
3145,Cree,1
3146,Sundiata-Keita,1
3147,Catherine-Magnificence,1
3148,Ethiopia,1
3149,Mapuche,1
3150,Cree,1
3151,Canada,1
3152,Mbande,1
3153,Canada,1
3154,Netherlands,1
3155,Norway,1
3156,Persia,1
3157,Sumeria,1
3158,Brazil,1
3159,Qin-Mandate-of-Heaven,1
3160,Kublai-Mongolia,1
3161,Sweden,1
3162,Spain,1
3163,Inca,1
3164,Australia,1
3165,Inca,1
3166,Egypt,1
3167,Mbande,1
3168,Kublai-Mongolia,1
3169,Ethiopia,1
3170,Brazil,1
3171,Korea,1
3172,Qin-Mandate-of-Heaven,1
3173,Eleanor-En,1
3174,Persia,1
3175,Qin-Mandate-of-Heaven,1
3176,Ptolemaic-Cleopatra,1
3177,Kublai-Mongolia,1
3178,Gorgo,1
3179,ElizabethI,1
3180,Mapuche,1
3181,Victoria,1
3182,Victoria,1
3183,Ludwig,1
3184,Sundiata-Keita,1
3185,Genghis-Khan,1
3186,Hungary,1
3187,Sundiata-Keita,1
3188,Sweden,1
3189,Hojo-Tokimune,1
3190,Rome,1
3191,Vietnam,1
3192,Netherlands,1
3193,Gorgo,1
3194,Abraham-Lincoln,1
3195,Eleanor-En,1
3196,Gorgo,1
3197,Ethiopia,1
3198,Byzantium,1
3199,Mvemba-a-Nzinga,1
3200,Australia,1
3201,Eleanor-Fr,1
3202,Russia,1
3203,Mali,1
3204,Spain,1
3205,Brazil,1
3206,Kublai-China,1
3207,Mbande,1
3208,Wu-Zetian,1
3209,Gorgo,1
3210,Qin-Mandate-of-Heaven,1
3211,Germany,1
3212,Portugal,1
3213,Pericles,1
3214,Yongle,1
3215,Julius-Caesar,1
3216,Qin-Unifier,1
3217,Qin-Mandate-of-Heaven,1
3218,Hojo-Tokimune,1
3219,Inca,1
3220,Brazil,1
3221,Brazil,1
3222,Sundiata-Keita,1
3223,Kublai-China,1
3224,Ludwig,1
3225,Germany,1
3226,Babylon,1
3227,Chandragupta,1
3228,Victoria age of steam,1
3229,Suleiman-Kanuni,1
3230,Inca,1
3231,Canada,1
3232,Nubia,1
3233,Georgia,1
3234,Canada,1
3235,Norway,1
3236,Vietnam,1
3237,Qin-Mandate-of-Heaven,1
3238,Georgia,1
3239,Sumeria,1
3240,Khmer,1
3241,Egypt,1
3242,Vietnam,1
3243,Norway,1
3244,Hungary,1
3245,Vietnam,1
3246,Poland,1
3247,Aztec,1
3248,Saladin-Vizier,1
3249,Gaul,1
3250,Indonesia,1
3251,Aztec,1
3252,Qin-Mandate-of-Heaven,1
3253,Hungary,1
3254,Qin-Mandate-of-Heaven,1
3255,Kublai-China,1
3256,Gaul,1
3257,Germany,1
3258,Qin-Mandate-of-Heaven,1
3259,Yongle,1
3260,Chandragupta,1
3261,Qin-Mandate-of-Heaven,1
3262,Suleiman-Muhtesem,1
3263,Scythia,1
3264,Netherlands,1
3265,Qin-Mandate-of-Heaven,1
3266,Suleiman-Muhtesem,1
3267,Cree,1
3268,Harald-Varangian,1
3269,Cree,1
3270,Cree,1
3271,Cree,1
3272,Abraham-Lincoln,1
3273,Ramses,1
3274,Saladin-Vizier,1
3275,Eleanor-Fr,1
3276,Cree,1
3277,Qin-Mandate-of-Heaven,1
3278,Persia,1
3279,Nubia,1
3280,Vietnam,1
3281,Germany,1
3282,Babylon,1
3283,Russia,1
3284,Cree,1
3285,Sejong,1
3286,Suleiman-Kanuni,1
3287,Egypt,1
3288,Victoria age of steam,1
3289,Hungary,1
3290,Hungary,1
3291,Russia,1
3292,Aztec,1
3293,Ptolemaic-Cleopatra,1
3294,Sumeria,1
3295,Persia,1
3296,Georgia,1
3297,Gaul,1
3298,Aztec,1
3299,Sundiata-Keita,1
3300,Brazil,1
3301,Egypt,1
3302,Mbande,1
3303,Zulu,1
3304,Australia,1
3305,Netherlands,1
3306,Phoenicia,1
3307,Germany,1
3308,Pericles,1
3309,Babylon,1
3310,Victoria age of steam,1
3311,Brazil,1
3312,Cree,1
3313,Hungary,1
3314,Canada,1
3315,Gran-Colombia,1
3316,Aztec,1
3317,Cree,1
3318,Canada,1
3319,Poland,1
3320,Qin-Mandate-of-Heaven,1
3321,Maya,1
3322,Mali,1
3323,Macedon,1
3324,Germany,1
3325,Inca,1
3326,Gorgo,1
3327,Suleiman-Muhtesem,1
3328,Hojo-Tokimune,1
3329,Egypt,1
3330,Brazil,1
3331,Russia,1
3332,Cree,1
3333,Canada,1
3334,Pericles,1
3335,Qin-Mandate-of-Heaven,1
3336,Hungary,1
3337,Kublai-Mongolia,1
3338,Eleanor-En,1
3339,Kublai-China,1
3340,Egypt,1
3341,Poland,1
3342,Egypt,1
3343,Catherine-BQ,1
3344,Rome,1
3345,Qin-Mandate-of-Heaven,1
3346,Australia,1
3347,Australia,1
3348,Teddy-BM,1
3349,Khmer,1
3350,Rome,1
3351,Germany,1
3352,Spain,1
3353,Aztec,1
3354,Teddy-BM,1
3355,Aztec,1
3356,Gaul,1
3357,Cree,1
3358,Yongle,1
3359,Inca,1
3360,Abraham-Lincoln,1
3361,Persia,1
3362,Rome,1
3363,Australia,1
3364,Australia,1
3365,Scotland,1
3366,Inca,1
3367,Portugal,1
3368,Rome,1
3369,Sundiata-Keita,1
3370,Nubia,1
3371,Hungary,1
3372,Canada,1
3373,Egypt,1
3374,Zulu,1
3375,Qin-Mandate-of-Heaven,1
3376,Hungary,1
3377,Ludwig,1
3378,Rome,1
3379,Russia,1
3380,Qin-Mandate-of-Heaven,1
3381,Qin-Mandate-of-Heaven,1
3382,Suleiman-Kanuni,1
3383,Ptolemaic-Cleopatra,1
3384,Suleiman-Muhtesem,1
3385,Victoria age of steam,1
3386,Qin-Mandate-of-Heaven,1
3387,Egypt,1
3388,Australia,1
3389,Mapuche,1
3390,Maya,1
3391,Hojo-Tokimune,1
3392,Australia,1
3393,Cree,1
3394,Canada,1
3395,Victoria age of steam,1
3396,Teddy-RR,1
3397,Qin-Mandate-of-Heaven,1
3398,Gran-Colombia,1
3399,Qin-Mandate-of-Heaven,1
3400,Chandragupta,1
3401,Canada,1
3402,Scythia,1
3403,Norway,1
3404,Nubia,1
3405,Gaul,1
3406,Netherlands,1
3407,Phoenicia,1
3408,Victoria age of steam,1
3409,Gaul,1
3410,Eleanor-En,1
3411,Babylon,1
3412,Netherlands,1
3413,Gorgo,1
3414,Nader-Shah,1
3415,Hojo-Tokimune,1
3416,ElizabethI,1
3417,Victoria age of steam,1
3418,Saladin-Vizier,1
3419,Hungary,1
3420,Qin-Mandate-of-Heaven,1
3421,Nubia,1
3422,Ludwig,1
3423,Persia,1
3424,Norway,1
3425,Qin-Mandate-of-Heaven,1
3426,Gran-Colombia,1
3427,Vietnam,1
3428,Qin-Mandate-of-Heaven,1
3429,Gorgo,1
3430,Qin-Mandate-of-Heaven,1
3431,Persia,1
3432,Canada,1
3433,Australia,1
3434,Hungary,1
3435,Mvemba-a-Nzinga,1
3436,Germany,1
3437,Harald-Varangian,1
3438,Australia,1
3439,Persia,1
3440,Pericles,1
3441,Norway,1
3442,Canada,1
3443,Vietnam,1
3444,Genghis-Khan,1
3445,Egypt,1
3446,Victoria age of steam,1
3447,Russia,1
3448,Scotland,1
3449,Victoria age of steam,1
3450,Victoria,1
3451,Hojo-Tokimune,1
3452,Canada,1
3453,Ludwig,1
3454,Mali,1
3455,Saladin-Vizier,1
3456,Genghis-Khan,1
3457,Qin-Mandate-of-Heaven,1
3458,Qin-Mandate-of-Heaven,1
3459,Hungary,1
3460,Germany,1
3461,Saladin-Vizier,1
3462,Teddy-BM,1
3463,Gorgo,1
3464,Hojo-Tokimune,1
3465,Vietnam,1
3466,Gorgo,1
3467,Theodora,1
3468,Ludwig,1
3469,Sumeria,1
3470,Poland,1
3471,Qin-Mandate-of-Heaven,1
3472,Khmer,1
3473,Hojo-Tokimune,1
3474,Gran-Colombia,1
3475,Scotland,1
3476,Teddy-RR,1
3477,Victoria,1
3478,Victoria,1
3479,Netherlands,1
3480,Catherine-Magnificence,1
3481,Qin-Mandate-of-Heaven,1
3482,Brazil,1
3483,Gorgo,1
3484,Ptolemaic-Cleopatra,1
3485,Suleiman-Kanuni,1
3486,Gorgo,1
3487,Scotland,1
3488,Hojo-Tokimune,1
3489,Nader-Shah,1
3490,Teddy-RR,1
3491,Indonesia,1
3492,Inca,1
3493,Harald-Varangian,1
3494,Victoria,1
3495,Babylon,1
3496,Victoria age of steam,1
3497,Scotland,1
3498,Tokugawa,1
3499,Aztec,1
3500,Eleanor-En,1
3502,Inca,1
3503,Babylon,1
3504,Victoria,1
3505,Inca,1
3506,Qin-Mandate-of-Heaven,1
3507,Korea,1
3508,Babylon,1
3509,Qin-Mandate-of-Heaven,1
3510,Qin-Mandate-of-Heaven,1
3511,Sumeria,1
3512,Eleanor-En,1
3513,Abraham-Lincoln,1
3514,Mbande,1
3515,Ludwig,1
3516,Saladin-Vizier,1
3517,Brazil,1
3518,Ethiopia,1
3519,Babylon,1
3520,Pericles,1
3521,Vietnam,1
3522,Sundiata-Keita,1
3523,Macedon,1
3524,Qin-Mandate-of-Heaven,1
3525,Qin-Mandate-of-Heaven,1
3526,Germany,1
3527,Ludwig,1
3528,Scotland,1
3529,Yongle,1
